Runway,Slot_date,Slot_time,Possible_delay,Delay,FlightID
84,2019-12-28,15:35:35,20,96,1
68,2017-03-02,09:23:05,37,76,2
63,2017-10-24,01:37:42,16,29,3
97,2019-08-24,02:15:25,44,90,4
70,2020-04-16,20:16:59,46,78,5
11,2017-12-05,23:20:13,51,11,6
64,2017-04-08,12:17:22,11,10,7
11,2018-01-24,14:44:41,29,21,8
90,2018-05-31,08:25:54,41,95,9
94,2020-03-15,20:02:59,45,82,10
21,2018-05-01,11:26:01,45,43,11
42,2016-11-06,09:17:05,50,80,12
44,2021-04-10,18:50:26,56,44,13
67,2020-11-10,11:10:56,36,95,14
72,2019-01-08,09:48:35,41,66,15
64,2017-06-20,02:55:30,59,40,16
60,2019-09-02,09:43:42,57,54,17
89,2016-06-30,13:55:08,52,17,18
4,2017-07-12,14:55:00,25,44,19
46,2018-09-08,03:37:25,30,64,20
85,2017-02-15,20:30:10,12,84,21
11,2017-08-30,05:34:56,15,25,22
48,2016-10-21,07:13:01,48,23,23
2,2018-05-14,19:52:27,32,24,24
54,2017-08-08,09:02:50,19,13,25
93,2017-10-17,10:50:22,18,38,26
7,2019-03-30,14:50:34,34,84,27
51,2021-03-28,22:48:51,40,54,28
87,2020-01-27,04:28:19,47,16,29
58,2017-04-11,04:03:26,23,76,30
90,2020-05-21,06:09:43,41,51,31
21,2019-04-20,15:19:40,26,78,32
91,2019-04-02,00:55:00,10,79,33
68,2019-06-04,11:18:42,46,73,34
79,2017-08-30,10:37:59,55,72,35
2,2020-09-05,18:07:36,37,95,36
37,2018-10-27,00:56:06,47,89,37
28,2017-06-04,20:42:44,41,41,38
82,2018-06-28,19:26:44,24,65,39
18,2017-06-07,20:31:15,44,16,40
84,2020-09-15,18:31:48,36,67,41
85,2019-12-10,14:28:08,48,36,42
92,2016-10-09,03:33:33,34,82,43
37,2019-03-24,12:39:38,53,56,44
44,2016-12-09,23:53:21,41,16,45
45,2019-07-18,04:50:08,56,46,46
3,2019-08-28,13:36:28,28,61,47
16,2018-06-28,13:48:01,57,100,48
4,2016-06-08,17:52:45,45,86,49
92,2017-12-15,03:41:11,12,79,50
98,2018-02-09,22:07:43,45,27,51
46,2021-01-13,22:59:57,50,30,52
78,2016-07-10,06:09:43,32,51,53
56,2020-03-30,01:22:25,58,14,54
25,2018-11-21,10:30:13,47,95,55
11,2017-05-12,20:09:06,30,89,56
100,2017-05-08,18:32:18,52,86,57
77,2018-05-09,19:58:02,40,33,58
58,2020-04-19,01:03:00,28,57,59
20,2016-05-08,00:03:07,25,49,60
36,2021-02-06,01:16:35,27,59,61
8,2020-12-05,04:21:53,21,70,62
57,2019-10-10,07:02:46,58,34,63
37,2018-03-22,00:55:03,14,83,64
79,2017-11-30,14:05:17,26,56,65
10,2017-01-26,02:57:03,24,84,66
77,2020-01-30,18:22:56,11,93,67
9,2017-05-11,12:44:56,27,57,68
54,2017-06-20,13:03:35,17,65,69
75,2020-10-19,14:50:13,27,34,70
41,2019-01-22,12:51:49,31,59,71
34,2018-06-06,21:38:02,19,57,72
29,2017-12-25,06:33:57,25,71,73
64,2019-04-04,12:15:48,34,89,74
99,2018-11-11,14:27:04,59,83,75
47,2018-03-07,18:45:01,28,73,76
100,2020-08-22,15:05:15,19,49,77
32,2019-07-23,17:50:44,31,40,78
46,2019-09-24,00:37:40,33,93,79
74,2019-04-11,21:04:04,43,75,80
99,2020-10-02,21:43:11,26,84,81
50,2019-10-29,03:48:16,57,73,82
71,2017-09-01,14:31:59,25,12,83
6,2018-11-05,17:05:05,57,89,84
89,2017-06-26,05:45:00,13,27,85
3,2020-12-17,02:49:52,30,68,86
31,2018-10-01,23:26:50,41,37,87
12,2019-08-18,11:28:27,47,22,88
4,2018-01-27,08:28:02,18,94,89
58,2021-04-23,14:22:13,13,38,90
15,2020-06-19,06:12:36,49,47,91
58,2019-08-08,01:57:47,20,20,92
48,2018-05-15,14:12:55,13,14,93
25,2020-01-25,12:04:46,12,44,94
52,2018-11-04,20:03:13,21,61,95
90,2019-06-07,12:05:57,21,35,96
82,2019-03-03,00:51:13,34,92,97
47,2018-07-16,06:18:36,35,43,98
26,2021-01-24,03:58:46,55,38,99
71,2017-08-17,19:36:24,24,18,100
42,2021-03-31,15:29:48,34,93,101
76,2019-07-31,15:31:28,18,91,102
27,2016-09-30,14:08:25,53,21,103
50,2017-12-21,19:36:31,18,74,104
34,2016-10-22,22:12:30,42,71,105
63,2018-05-22,02:56:29,24,82,106
95,2017-12-03,00:04:14,10,46,107
25,2017-11-20,19:04:48,42,27,108
66,2016-08-05,02:44:53,47,86,109
83,2019-09-16,08:57:22,43,11,110
77,2021-02-19,16:00:37,20,29,111
55,2020-11-28,06:22:54,26,22,112
56,2017-05-09,09:03:36,15,39,113
8,2021-03-26,12:04:36,26,72,114
65,2017-06-29,06:22:15,45,29,115
38,2016-09-10,00:50:23,25,100,116
44,2019-04-21,16:07:00,32,60,117
32,2016-10-11,19:14:59,58,95,118
68,2020-03-14,06:14:56,20,43,119
17,2016-07-13,12:29:38,30,61,120
64,2016-08-21,00:52:19,44,10,121
17,2016-05-30,00:56:48,29,13,122
74,2019-07-02,05:11:00,37,48,123
12,2020-07-06,19:07:06,21,75,124
62,2018-07-19,01:46:26,56,99,125
42,2017-12-11,20:07:12,30,65,126
40,2021-04-12,06:56:07,60,23,127
19,2019-04-21,18:13:24,47,44,128
63,2019-10-11,04:11:32,32,81,129
41,2018-10-22,16:44:43,17,57,130
