FlightID	Destination	Flight length [hours]	If constant	Airline_name
60548047	Bratislava	7	0	York, Weiss and Garner Airlines
2027036	New York	5	0	Strickland PLC Airlines
63149562	Berlin	11	0	Campos LLC Airlines
69211676	Podgorica	3	1	Clark LLC Airlines
49781526	Helsinki	9	1	Torres Group Airlines
18881899	Cracow	4	0	Morris-Kaufman Airlines
71640365	Panama City	2	0	Green Group Airlines
25766486	Teheran	2	1	Clark LLC Airlines
4268895	Paris	9	0	Howard, Robertson and Hamilton Airlines
59770589	Hamburg	12	0	Smith, Williams and Mccall Airlines
62075459	San Marino	8	1	Butler and Sons Airlines
40318561	Jakarta	10	1	Roberts-Brooks Airlines
92755239	Panama City	5	1	Bean PLC Airlines
78135338	Bogota	5	0	Swanson, Avery and Navarro Airlines
89052075	Fiji	6	0	Butler-Hudson Airlines
16611337	Nassau	6	0	Lopez PLC Airlines
77538901	Taipei	9	1	Mack Ltd Airlines
68986001	Barcelona	10	0	Rose-Thomas Airlines
70205169	Tirana	8	0	Fitzgerald, Ball and Hernandez Airlines
3353	Lima	3	1	Perry, Harding and Baker Airlines
58833070	Turino	16	1	Rose-Thomas Airlines
81888566	Munich	4	1	Murphy, Walker and Huffman Airlines
7402821	Bornholm	15	1	Keller-Frazier Airlines
33833149	Lima	9	1	Rodriguez, Warner and Fisher Airlines
52012211	Frankfurt	11	0	Davis Inc Airlines
44560782	Colombo	1	1	Sullivan, Martin and Morris Airlines
43645374	Prague	10	0	Yang-Weaver Airlines
314091	Turino	3	1	Parker, Lee and Osborne Airlines
91094711	Skopje	12	0	Caldwell, Martinez and Lopez Airlines
70875805	Rio de Janeiro	10	1	Mccarthy and Sons Airlines
81495238	London	10	1	Lopez Inc Airlines
50948918	Riga	9	0	Adkins-Rodriguez Airlines
64021812	Jerusalem	2	1	Carter, Smith and Huffman Airlines
91131102	Budapest	13	1	Romero-Hopkins Airlines
37871574	Tirana	11	0	Jackson Inc Airlines
63261196	Tokyo	5	0	Perry, Harding and Baker Airlines
8364883	Bern	12	1	Martinez Ltd Airlines
78831506	Tashkent	16	1	Tran, Mcclure and Alvarez Airlines
34411704	Jerusalem	10	1	Sandoval Group Airlines
93729062	Santo Domingo	4	1	Heath-Day Airlines
70132274	Warsaw	1	0	Mccarthy and Sons Airlines
9108240	Fiji	15	0	Yang-Weaver Airlines
64329819	Katowice	5	1	Williams and Sons Airlines
76075773	Lisbon	6	0	White Ltd Airlines
86107044	Tokyo	4	0	Hancock-Howell Airlines
99706678	Bogota	5	0	Spencer, Simmons and Collins Airlines
27173497	Havana	1	0	Romero-Hopkins Airlines
66030034	Tirana	9	0	Swanson, Avery and Navarro Airlines
3173411	Copenhagen	7	1	Green Group Airlines
9408937	Brussels	8	0	Freeman, Mcintosh and Thomas Airlines
13675578	Bergamo	3	0	Murphy, Walker and Huffman Airlines
87801361	Oslo	16	1	Lawrence, Young and Powell Airlines
